comp_name,stock_id,chg_stock_id
华菱精工,SH603356,sh.603356
轻纺城,SH600790,sh.600790
绿田机械,SH605259,sh.605259
绿地控股,SH600606,sh.600606
杭叉集团,SH603298,sh.603298
长荣股份,SZ300195,sz.300195
同仁堂,SH600085,sh.600085
华翔股份,SH603112,sh.603112
奥马电器,SZ002668,sz.002668
光洋股份,SZ002708,sz.002708
亿帆医药,SZ002019,sz.002019
华纺股份,SH600448,sh.600448
益佰制药,SH600594,sh.600594
森远股份,SZ300210,sz.300210
先河环保,SZ300137,sz.300137
麒盛科技,SH603610,sh.603610
上海瀚讯,SZ300762,sz.300762
劲嘉股份,SZ002191,sz.002191
陆家嘴,SH600663,sh.600663
甘李药业,SH603087,sh.603087
可靠股份,SZ301009,sz.301009
威海广泰,SZ002111,sz.002111
孩子王,SZ301078,sz.301078
悦达投资,SH600805,sh.600805
深物业A,SZ000011,sz.000011
振华科技,SZ000733,sz.000733
银都股份,SH603277,sh.603277
广联达,SZ002410,sz.002410
华致酒行,SZ300755,sz.300755
中达安,SZ300635,sz.300635
绿的谐波,SH688017,sh.688017
中化岩土,SZ002542,sz.002542
辰安科技,SZ300523,sz.300523
深深房B,SZ200029,sz.200029
盛航股份,SZ001205,sz.001205
索菲亚,SZ002572,sz.002572
太极实业,SH600667,sh.600667
回盛生物,SZ300871,sz.300871
二六三,SZ002467,sz.002467
四川金顶,SH600678,sh.600678
荣安地产,SZ000517,sz.000517
智云股份,SZ300097,sz.300097
掌阅科技,SH603533,sh.603533
重庆港,SH600279,sh.600279
卓郎智能,SH600545,sh.600545
宝兰德,SH688058,sh.688058
金能科技,SH603113,sh.603113
海辰药业,SZ300584,sz.300584
福星股份,SZ000926,sz.000926
棕榈股份,SZ002431,sz.002431
阳光股份,SZ000608,sz.000608
澳柯玛,SH600336,sh.600336
宇新股份,SZ002986,sz.002986
大东南,SZ002263,sz.002263
佳缘科技,SZ301117,sz.301117
武汉凡谷,SZ002194,sz.002194
大名城B,SH900940,sh.900940
祁连山,SH600720,sh.600720
信雅达,SH600571,sh.600571
青云科技-U,SH688316,sh.688316
沪电股份,SZ002463,sz.002463
奥联电子,SZ300585,sz.300585
利安隆,SZ300596,sz.300596
海汽集团,SH603069,sh.603069
威创股份,SZ002308,sz.002308
泰和新材,SZ002254,sz.002254
中金环境,SZ300145,sz.300145
宝立食品,SH603170,sh.603170
密封科技,SZ301020,sz.301020
有方科技,SH688159,sh.688159
锦江B股,SH900934,sh.900934
通达创智,SZ001368,sz.001368
凯普生物,SZ300639,sz.300639
承德露露,SZ000848,sz.000848
禾望电气,SH603063,sh.603063
通达电气,SH603390,sh.603390
欧派家居,SH603833,sh.603833
科力尔,SZ002892,sz.002892
深水规院,SZ301038,sz.301038
格林精密,SZ300968,sz.300968
瑞和股份,SZ002620,sz.002620
恒生电子,SH600570,sh.600570
动力源,SH600405,sh.600405
清水源,SZ300437,sz.300437
千金药业,SH600479,sh.600479
中鲁B,SZ200992,sz.200992
风范股份,SH601700,sh.601700
蓝焰控股,SZ000968,sz.000968
沃华医药,SZ002107,sz.002107
汉缆股份,SZ002498,sz.002498
中国巨石,SH600176,sh.600176
中恒集团,SH600252,sh.600252
海油工程,SH600583,sh.600583
梦洁股份,SZ002397,sz.002397
永和智控,SZ002795,sz.002795
寿仙谷,SH603896,sh.603896
经纬纺机,SZ000666,sz.000666
城投控股,SH600649,sh.600649
延江股份,SZ300658,sz.300658
航天工程,SH603698,sh.603698
启迪设计,SZ300500,sz.300500
三维通信,SZ002115,sz.002115
华测检测,SZ300012,sz.300012
振芯科技,SZ300101,sz.300101
海联金汇,SZ002537,sz.002537
鲁信创投,SH600783,sh.600783
莲花健康,SH600186,sh.600186
国芳集团,SH601086,sh.601086
康盛股份,SZ002418,sz.002418
凌云B股,SH900957,sh.900957
凯旺科技,SZ301182,sz.301182
安达维尔,SZ300719,sz.300719
中科微至,SH688211,sh.688211
星帅尔,SZ002860,sz.002860
聆达股份,SZ300125,sz.300125
慕思股份,SZ001323,sz.001323
南山智尚,SZ300918,sz.300918
新里程,SZ002219,sz.002219
莱美药业,SZ300006,sz.300006
瑞康医药,SZ002589,sz.002589
莱茵生物,SZ002166,sz.002166
山河药辅,SZ300452,sz.300452
恒丰纸业,SH600356,sh.600356
菲达环保,SH600526,sh.600526
冀东水泥,SZ000401,sz.000401
优德精密,SZ300549,sz.300549
飞荣达,SZ300602,sz.300602
卧龙地产,SH600173,sh.600173
加加食品,SZ002650,sz.002650
海天味业,SH603288,sh.603288
华泰股份,SH600308,sh.600308
晶华新材,SH603683,sh.603683
捷昌驱动,SH603583,sh.603583
能科科技,SH603859,sh.603859
中南文化,SZ002445,sz.002445
洛凯股份,SH603829,sh.603829
西麦食品,SZ002956,sz.002956
保税科技,SH600794,sh.600794
凯因科技,SH688687,sh.688687
中源家居,SH603709,sh.603709
宏辉果蔬,SH603336,sh.603336
陆家B股,SH900932,sh.900932
华侨城A,SZ000069,sz.000069
宋都股份,SH600077,sh.600077
建发股份,SH600153,sh.600153
复旦复华,SH600624,sh.600624
外高桥,SH600648,sh.600648
阳光乳业,SZ001318,sz.001318
桐昆股份,SH601233,sh.601233
仁智股份,SZ002629,sz.002629
深圳华强,SZ000062,sz.000062
国中水务,SH600187,sh.600187
富森美,SZ002818,sz.002818
佳隆股份,SZ002495,sz.002495
银座股份,SH600858,sh.600858
万集科技,SZ300552,sz.300552
皇庭B,SZ200056,sz.200056
安道麦B,SZ200553,sz.200553
天迈科技,SZ300807,sz.300807
华鼎股份,SH601113,sh.601113
文科园林,SZ002775,sz.002775
皇氏集团,SZ002329,sz.002329
百达精工,SH603331,sh.603331
中国天楹,SZ000035,sz.000035
久量股份,SZ300808,sz.300808
汤臣倍健,SZ300146,sz.300146
红日药业,SZ300026,sz.300026
中元股份,SZ300018,sz.300018
圆通速递,SH600233,sh.600233
冠龙节能,SZ301151,sz.301151
中超控股,SZ002471,sz.002471
盛德鑫泰,SZ300881,sz.300881
华夏幸福,SH600340,sh.600340
智慧农业,SZ000816,sz.000816
粤桂股份,SZ000833,sz.000833
华海药业,SH600521,sh.600521
全通教育,SZ300359,sz.300359
清源股份,SH603628,sh.603628
毕得医药,SH688073,sh.688073
中粮科技,SZ000930,sz.000930
天润乳业,SH600419,sh.600419
晋控煤业,SH601001,sh.601001
瑞德智能,SZ301135,sz.301135
金鸿顺,SH603922,sh.603922
格力地产,SH600185,sh.600185
华伍股份,SZ300095,sz.300095
山鹰国际,SH600567,sh.600567
南凌科技,SZ300921,sz.300921
南岭民爆,SZ002096,sz.002096
杭州高新,SZ300478,sz.300478
海南橡胶,SH601118,sh.601118
齐峰新材,SZ002521,sz.002521
航天晨光,SH600501,sh.600501
鹏翎股份,SZ300375,sz.300375
广电电气,SH601616,sh.601616
福瑞股份,SZ300049,sz.300049
新宝股份,SZ002705,sz.002705
中国银行,SH601988,sh.601988
奇精机械,SH603677,sh.603677
均胜电子,SH600699,sh.600699
乔治白,SZ002687,sz.002687
江苏有线,SH600959,sh.600959
国美通讯,SH600898,sh.600898
依米康,SZ300249,sz.300249
岳阳兴长,SZ000819,sz.000819
金逸影视,SZ002905,sz.002905
中科创达,SZ300496,sz.300496
三一重能,SH688349,sh.688349
纳芯微,SH688052,sh.688052
杭汽轮B,SZ200771,sz.200771
九强生物,SZ300406,sz.300406
东华能源,SZ002221,sz.002221
富春染织,SH605189,sh.605189
佛慈制药,SZ002644,sz.002644
上工B股,SH900924,sh.900924
三祥新材,SH603663,sh.603663
中国中期,SZ000996,sz.000996
广哈通信,SZ300711,sz.300711
华帝股份,SZ002035,sz.002035
兴源环境,SZ300266,sz.300266
诚邦股份,SH603316,sh.603316
龙津药业,SZ002750,sz.002750
安正时尚,SH603839,sh.603839
百亚股份,SZ003006,sz.003006
国际医学,SZ000516,sz.000516
顶点软件,SH603383,sh.603383
国检集团,SH603060,sh.603060
新瀚新材,SZ301076,sz.301076
辉丰股份,SZ002496,sz.002496
海昌新材,SZ300885,sz.300885
合锻智能,SH603011,sh.603011
森林包装,SH605500,sh.605500
阳光照明,SH600261,sh.600261
润欣科技,SZ300493,sz.300493
洋河股份,SZ002304,sz.002304
金麒麟,SH603586,sh.603586
索菱股份,SZ002766,sz.002766
万隆光电,SZ300710,sz.300710
普利制药,SZ300630,sz.300630
超捷股份,SZ301005,sz.301005
雅本化学,SZ300261,sz.300261
佳力图,SH603912,sh.603912
嘉友国际,SH603871,sh.603871
上海家化,SH600315,sh.600315
迈得医疗,SH688310,sh.688310
新希望,SZ000876,sz.000876
金徽酒,SH603919,sh.603919
海越能源,SH600387,sh.600387
阳煤化工,SH600691,sh.600691
招标股份,SZ301136,sz.301136
地素时尚,SH603587,sh.603587
粤电力B,SZ200539,sz.200539
滨江集团,SZ002244,sz.002244
盈建科,SZ300935,sz.300935
航天信息,SH600271,sh.600271
广宇集团,SZ002133,sz.002133
东鹏控股,SZ003012,sz.003012
潞安环能,SH601699,sh.601699
世茂股份,SH600823,sh.600823
春雪食品,SH605567,sh.605567
宁波中百,SH600857,sh.600857
中国海防,SH600764,sh.600764
鲁泰A,SZ000726,sz.000726
新力金融,SH600318,sh.600318
捷荣技术,SZ002855,sz.002855
何氏眼科,SZ301103,sz.301103
亿联网络,SZ300628,sz.300628
海目星,SH688559,sh.688559
仙坛股份,SZ002746,sz.002746
仁东控股,SZ002647,sz.002647
三星医疗,SH601567,sh.601567
泰达股份,SZ000652,sz.000652
佰仁医疗,SH688198,sh.688198
科顺股份,SZ300737,sz.300737
鸿泉物联,SH688288,sh.688288
本川智能,SZ300964,sz.300964
北斗星通,SZ002151,sz.002151
海南发展,SZ002163,sz.002163
鸿日达,SZ301285,sz.301285
佛山照明,SZ000541,sz.000541
万里石,SZ002785,sz.002785
如意集团,SZ002193,sz.002193
摩恩电气,SZ002451,sz.002451
石化机械,SZ000852,sz.000852
熊猫乳品,SZ300898,sz.300898
涪陵电力,SH600452,sh.600452
蓝盾光电,SZ300862,sz.300862
中船汉光,SZ300847,sz.300847
中关村,SZ000931,sz.000931
映翰通,SH688080,sh.688080
周大生,SZ002867,sz.002867
金丹科技,SZ300829,sz.300829
泰坦科技,SH688133,sh.688133
味知香,SH605089,sh.605089
天瑞仪器,SZ300165,sz.300165
太阳纸业,SZ002078,sz.002078
震安科技,SZ300767,sz.300767
健麾信息,SH605186,sh.605186
上海临港,SH600848,sh.600848
航天长峰,SH600855,sh.600855
中水渔业,SZ000798,sz.000798
嘉麟杰,SZ002486,sz.002486
海大集团,SZ002311,sz.002311
盈峰环境,SZ000967,sz.000967
第一医药,SH600833,sh.600833
红蜻蜓,SH603116,sh.603116
外服控股,SH600662,sh.600662
大北农,SZ002385,sz.002385
天创时尚,SH603608,sh.603608
华孚时尚,SZ002042,sz.002042
视源股份,SZ002841,sz.002841
金财互联,SZ002530,sz.002530
温氏股份,SZ300498,sz.300498
品渥食品,SZ300892,sz.300892
嘉亨家化,SZ300955,sz.300955
科陆电子,SZ002121,sz.002121
拓日新能,SZ002218,sz.002218
农产品,SZ000061,sz.000061
美晨生态,SZ300237,sz.300237
桂林三金,SZ002275,sz.002275
恒久科技,SZ002808,sz.002808
百润股份,SZ002568,sz.002568
宝塔实业,SZ000595,sz.000595
志特新材,SZ300986,sz.300986
大亚圣象,SZ000910,sz.000910
大众交通,SH600611,sh.600611
兴民智通,SZ002355,sz.002355
深振业A,SZ000006,sz.000006
圣农发展,SZ002299,sz.002299
肇民科技,SZ301000,sz.301000
新宁物流,SZ300013,sz.300013
传音控股,SH688036,sh.688036
锦泓集团,SH603518,sh.603518
博汇纸业,SH600966,sh.600966
盐津铺子,SZ002847,sz.002847
硕贝德,SZ300322,sz.300322
顺威股份,SZ002676,sz.002676
绿茵生态,SZ002887,sz.002887
艾艾精工,SH603580,sh.603580
首创环保,SH600008,sh.600008
欧普照明,SH603515,sh.603515
茶花股份,SH603615,sh.603615
中牧股份,SH600195,sh.600195
九州通,SH600998,sh.600998
李子园,SH605337,sh.605337
奇安信-U,SH688561,sh.688561
新华保险,SH601336,sh.601336
广电网络,SH600831,sh.600831
东方时尚,SH603377,sh.603377
博实股份,SZ002698,sz.002698
中国动力,SH600482,sh.600482
爱克股份,SZ300889,sz.300889
恒逸石化,SZ000703,sz.000703
高新兴,SZ300098,sz.300098
永安期货,SH600927,sh.600927
通用股份,SH601500,sh.601500
凯龙股份,SZ002783,sz.002783
洽洽食品,SZ002557,sz.002557
陕西煤业,SH601225,sh.601225
华鹏飞,SZ300350,sz.300350
首开股份,SH600376,sh.600376
龙宇股份,SH603003,sh.603003
爱美客,SZ300896,sz.300896
长虹华意,SZ000404,sz.000404
浙江东日,SH600113,sh.600113
鼎龙文化,SZ002502,sz.002502
凯恩股份,SZ002012,sz.002012
三元股份,SH600429,sh.600429
华塑控股,SZ000509,sz.000509
迪马股份,SH600565,sh.600565
上海九百,SH600838,sh.600838
中公教育,SZ002607,sz.002607
金发拉比,SZ002762,sz.002762
三特索道,SZ002159,sz.002159
云天励飞-U,SH688343,sh.688343
东鹏饮料,SH605499,sh.605499
柳药集团,SH603368,sh.603368
群兴玩具,SZ002575,sz.002575
鲁泰B,SZ200726,sz.200726
光明乳业,SH600597,sh.600597
通行宝,SZ301339,sz.301339
国城矿业,SZ000688,sz.000688
名雕股份,SZ002830,sz.002830
梅安森,SZ300275,sz.300275
建研设计,SZ301167,sz.301167
理工能科,SZ002322,sz.002322
动力新科,SH600841,sh.600841
中华企业,SH600675,sh.600675
美瑞新材,SZ300848,sz.300848
神农科技,SZ300189,sz.300189
大商股份,SH600694,sh.600694
天禄科技,SZ301045,sz.301045
本钢板B,SZ200761,sz.200761
昂立教育,SH600661,sh.600661
龙韵股份,SH603729,sh.603729
中国中免,SH601888,sh.601888
天能重工,SZ300569,sz.300569
数据港,SH603881,sh.603881
东旭光电,SZ000413,sz.000413
荣科科技,SZ300290,sz.300290
天益医疗,SZ301097,sz.301097
万达电影,SZ002739,sz.002739
浪莎股份,SH600137,sh.600137
西藏旅游,SH600749,sh.600749
新炬网络,SH605398,sh.605398
森麒麟,SZ002984,sz.002984
冀凯股份,SZ002691,sz.002691
贝斯美,SZ300796,sz.300796
福建水泥,SH600802,sh.600802
成都路桥,SZ002628,sz.002628
恒辉安防,SZ300952,sz.300952
瑞尔特,SZ002790,sz.002790
三力士,SZ002224,sz.002224
宝鹰股份,SZ002047,sz.002047
隆平高科,SZ000998,sz.000998
黄山B股,SH900942,sh.900942
南卫股份,SH603880,sh.603880
中锐股份,SZ002374,sz.002374
三只松鼠,SZ300783,sz.300783
仕佳光子,SH688313,sh.688313
三诺生物,SZ300298,sz.300298
澳洋健康,SZ002172,sz.002172
沈阳化工,SZ000698,sz.000698
朗源股份,SZ300175,sz.300175
播恩集团,SZ001366,sz.001366
高凌信息,SH688175,sh.688175
康泰医学,SZ300869,sz.300869
大金重工,SZ002487,sz.002487
大立科技,SZ002214,sz.002214
中天科技,SH600522,sh.600522
津膜科技,SZ300334,sz.300334
中兵红箭,SZ000519,sz.000519
米奥会展,SZ300795,sz.300795
碧水源,SZ300070,sz.300070
大元泵业,SH603757,sh.603757
欧菲光,SZ002456,sz.002456
电科院,SZ300215,sz.300215
鲁商发展,SH600223,sh.600223
中国国航,SH601111,sh.601111
五洲特纸,SH605007,sh.605007
蜀道装备,SZ300540,sz.300540
常山北明,SZ000158,sz.000158
文投控股,SH600715,sh.600715
旋极信息,SZ300324,sz.300324
海南海药,SZ000566,sz.000566
益民集团,SH600824,sh.600824
日上集团,SZ002593,sz.002593
金通灵,SZ300091,sz.300091
金新农,SZ002548,sz.002548
华宇软件,SZ300271,sz.300271
神宇股份,SZ300563,sz.300563
金达威,SZ002626,sz.002626
京东方A,SZ000725,sz.000725
艾德生物,SZ300685,sz.300685
通灵股份,SZ301168,sz.301168
万讯自控,SZ300112,sz.300112
横店影视,SH603103,sh.603103
新赛股份,SH600540,sh.600540
爱慕股份,SH603511,sh.603511
美盈森,SZ002303,sz.002303
昊志机电,SZ300503,sz.300503
天佑德酒,SZ002646,sz.002646
庄园牧场,SZ002910,sz.002910
大湖股份,SH600257,sh.600257
华联股份,SZ000882,sz.000882
森马服饰,SZ002563,sz.002563
南极电商,SZ002127,sz.002127
华媒控股,SZ000607,sz.000607
通润装备,SZ002150,sz.002150
海王生物,SZ000078,sz.000078
南山控股,SZ002314,sz.002314
香溢融通,SH600830,sh.600830
盛讯达,SZ300518,sz.300518
德展健康,SZ000813,sz.000813
丹科B股,SH900921,sh.900921
悦心健康,SZ002162,sz.002162
三星新材,SH603578,sh.603578
德固特,SZ300950,sz.300950
四川长虹,SH600839,sh.600839
环球印务,SZ002799,sz.002799
皓宸医疗,SZ002622,sz.002622
百联B股,SH900923,sh.900923
中船应急,SZ300527,sz.300527
共同药业,SZ300966,sz.300966
科大智能,SZ300222,sz.300222
德昌股份,SH605555,sh.605555
昆船智能,SZ301311,sz.301311
立华股份,SZ300761,sz.300761
古越龙山,SH600059,sh.600059
晶品特装,SH688084,sh.688084
聚力文化,SZ002247,sz.002247
邵阳液压,SZ301079,sz.301079
扬农化工,SH600486,sh.600486
东百集团,SH600693,sh.600693
通策医疗,SH600763,sh.600763
广深铁路,SH601333,sh.601333
奥尼电子,SZ301189,sz.301189
科创新源,SZ300731,sz.300731
中国船舶,SH600150,sh.600150
富瑞特装,SZ300228,sz.300228
雷赛智能,SZ002979,sz.002979
赛意信息,SZ300687,sz.300687
运达股份,SZ300772,sz.300772
泰林生物,SZ300813,sz.300813
文峰股份,SH601010,sh.601010
福田汽车,SH600166,sh.600166
诺唯赞,SH688105,sh.688105
均瑶健康,SH605388,sh.605388
开润股份,SZ300577,sz.300577
南风股份,SZ300004,sz.300004
柳化股份,SH600423,sh.600423
荣盛石化,SZ002493,sz.002493
安恒信息,SH688023,sh.688023
三利谱,SZ002876,sz.002876
阳光城,SZ000671,sz.000671
银信科技,SZ300231,sz.300231
南国置业,SZ002305,sz.002305
浙江东方,SH600120,sh.600120
昭衍新药,SH603127,sh.603127
品高股份,SH688227,sh.688227
安记食品,SH603696,sh.603696
立高食品,SZ300973,sz.300973
海容冷链,SH603187,sh.603187
青岛啤酒,SH600600,sh.600600
菲菱科思,SZ301191,sz.301191
江苏雷利,SZ300660,sz.300660
雪人股份,SZ002639,sz.002639
思源电气,SZ002028,sz.002028
鸥玛软件,SZ301185,sz.301185
国光电气,SH688776,sh.688776
晶澳科技,SZ002459,sz.002459
荣晟环保,SH603165,sh.603165
海新能科,SZ300072,sz.300072
格尔软件,SH603232,sh.603232
和顺石油,SH603353,sh.603353
皮阿诺,SZ002853,sz.002853
振华重工,SH600320,sh.600320
东晶电子,SZ002199,sz.002199
舍得酒业,SH600702,sh.600702
美凯龙,SH601828,sh.601828
金运激光,SZ300220,sz.300220
誉衡药业,SZ002437,sz.002437
西王食品,SZ000639,sz.000639
亿田智能,SZ300911,sz.300911
农尚环境,SZ300536,sz.300536
航宇科技,SH688239,sh.688239
顺网科技,SZ300113,sz.300113
菜百股份,SH605599,sh.605599
东方智造,SZ002175,sz.002175
霍普股份,SZ301024,sz.301024
南宁百货,SH600712,sh.600712
巨化股份,SH600160,sh.600160
天味食品,SH603317,sh.603317
柯利达,SH603828,sh.603828
五粮液,SZ000858,sz.000858
真爱美家,SZ003041,sz.003041
飞龙股份,SZ002536,sz.002536
珠江钢琴,SZ002678,sz.002678
山西路桥,SZ000755,sz.000755
数码视讯,SZ300079,sz.300079
华大智造,SH688114,sh.688114
天保基建,SZ000965,sz.000965
华铁股份,SZ000976,sz.000976
证通电子,SZ002197,sz.002197
智度股份,SZ000676,sz.000676
诚志股份,SZ000990,sz.000990
晨光生物,SZ300138,sz.300138
白云电器,SH603861,sh.603861
红旗连锁,SZ002697,sz.002697
航锦科技,SZ000818,sz.000818
妙可蓝多,SH600882,sh.600882
爱丽家居,SH603221,sh.603221
奕东电子,SZ301123,sz.301123
乐心医疗,SZ300562,sz.300562
西宁特钢,SH600117,sh.600117
保龄宝,SZ002286,sz.002286
上实发展,SH600748,sh.600748
实益达,SZ002137,sz.002137
汉邦高科,SZ300449,sz.300449
凯撒文化,SZ002425,sz.002425
真兰仪表,SZ301303,sz.301303
海通发展,SH603162,sh.603162
郑中设计,SZ002811,sz.002811
中青宝,SZ300052,sz.300052
旗天科技,SZ300061,sz.300061
润泽科技,SZ300442,sz.300442
奥特维,SH688516,sh.688516
联合水务,SH603291,sh.603291
北信源,SZ300352,sz.300352
世联行,SZ002285,sz.002285
英派斯,SZ002899,sz.002899
永顺泰,SZ001338,sz.001338
山西汾酒,SH600809,sh.600809
厚普股份,SZ300471,sz.300471
盛和资源,SH600392,sh.600392
安硕信息,SZ300380,sz.300380
亿道信息,SZ001314,sz.001314
潮宏基,SZ002345,sz.002345
协创数据,SZ300857,sz.300857
深赛格,SZ000058,sz.000058
新诺威,SZ300765,sz.300765
昆药集团,SH600422,sh.600422
东软载波,SZ300183,sz.300183
五方光电,SZ002962,sz.002962
天康生物,SZ002100,sz.002100
唐德影视,SZ300426,sz.300426
长源东谷,SH603950,sh.603950
陕西金叶,SZ000812,sz.000812
神州数码,SZ000034,sz.000034
炬华科技,SZ300360,sz.300360
