comp_name,stock_id,chg_stock_id
中衡设计,SH603017,sh.603017
亿利洁能,SH600277,sh.600277
三友化工,SH600409,sh.600409
小崧股份,SZ002723,sz.002723
爱玛科技,SH603529,sh.603529
皖通科技,SZ002331,sz.002331
格灵深瞳-U,SH688207,sh.688207
海欣食品,SZ002702,sz.002702
稳健医疗,SZ300888,sz.300888
弘宇股份,SZ002890,sz.002890
双塔食品,SZ002481,sz.002481
新城控股,SH601155,sh.601155
东方明珠,SH600637,sh.600637
京东方B,SZ200725,sz.200725
巨人网络,SZ002558,sz.002558
康华生物,SZ300841,sz.300841
华峰超纤,SZ300180,sz.300180
至正股份,SH603991,sh.603991
润禾材料,SZ300727,sz.300727
鱼跃医疗,SZ002223,sz.002223
锋尚文化,SZ300860,sz.300860
友阿股份,SZ002277,sz.002277
海康威视,SZ002415,sz.002415
华绿生物,SZ300970,sz.300970
大参林,SH603233,sh.603233
华闻集团,SZ000793,sz.000793
春秋航空,SH601021,sh.601021
新宏泽,SZ002836,sz.002836
内蒙一机,SH600967,sh.600967
美克家居,SH600337,sh.600337
国光连锁,SH605188,sh.605188
海澜之家,SH600398,sh.600398
利仁科技,SZ001259,sz.001259
百大集团,SH600865,sh.600865
今天国际,SZ300532,sz.300532
招商蛇口,SZ001979,sz.001979
科美诊断,SH688468,sh.688468
荣联科技,SZ002642,sz.002642
翠微股份,SH603123,sh.603123
浦东金桥,SH600639,sh.600639
天地数码,SZ300743,sz.300743
中路B股,SH900915,sh.900915
中百集团,SZ000759,sz.000759
亚星锚链,SH601890,sh.601890
张裕B,SZ200869,sz.200869
新世界,SH600628,sh.600628
安奈儿,SZ002875,sz.002875
华脉科技,SH603042,sh.603042
海南高速,SZ000886,sz.000886
捷成股份,SZ300182,sz.300182
国统股份,SZ002205,sz.002205
康普顿,SH603798,sh.603798
晶丰明源,SH688368,sh.688368
凯文教育,SZ002659,sz.002659
通化东宝,SH600867,sh.600867
永辉超市,SH601933,sh.601933
奥拓电子,SZ002587,sz.002587
永清环保,SZ300187,sz.300187
鼎通科技,SH688668,sh.688668
茂化实华,SZ000637,sz.000637
我武生物,SZ300357,sz.300357
石头科技,SH688169,sh.688169
中谷物流,SH603565,sh.603565
恒立液压,SH601100,sh.601100
科蓝软件,SZ300663,sz.300663
卓然股份,SH688121,sh.688121
华西能源,SZ002630,sz.002630
金枫酒业,SH600616,sh.600616
思特奇,SZ300608,sz.300608
视觉中国,SZ000681,sz.000681
中南建设,SZ000961,sz.000961
安通控股,SH600179,sh.600179
三峡水利,SH600116,sh.600116
TCL中环,SZ002129,sz.002129
凌云光,SH688400,sh.688400
康斯特,SZ300445,sz.300445
长江通信,SH600345,sh.600345
申科股份,SZ002633,sz.002633
特发服务,SZ300917,sz.300917
香江控股,SH600162,sh.600162
华森制药,SZ002907,sz.002907
金利华电,SZ300069,sz.300069
三旺通信,SH688618,sh.688618
软控股份,SZ002073,sz.002073
九阳股份,SZ002242,sz.002242
良品铺子,SH603719,sh.603719
海融科技,SZ300915,sz.300915
东方精工,SZ002611,sz.002611
元祖股份,SH603886,sh.603886
虹软科技,SH688088,sh.688088
任子行,SZ300311,sz.300311
华旺科技,SH605377,sh.605377
海兰信,SZ300065,sz.300065
泰恩康,SZ301263,sz.301263
航天科技,SZ000901,sz.000901
北鼎股份,SZ300824,sz.300824
东诚药业,SZ002675,sz.002675
华创阳安,SH600155,sh.600155
康辰药业,SH603590,sh.603590
报喜鸟,SZ002154,sz.002154
科达利,SZ002850,sz.002850
金陵体育,SZ300651,sz.300651
上海机场,SH600009,sh.600009
广百股份,SZ002187,sz.002187
司太立,SH603520,sh.603520
怡亚通,SZ002183,sz.002183
扬子新材,SZ002652,sz.002652
华恒生物,SH688639,sh.688639
云赛B股,SH900901,sh.900901
鼎捷软件,SZ300378,sz.300378
亚振家居,SH603389,sh.603389
新动力,SZ300152,sz.300152
声迅股份,SZ003004,sz.003004
八方股份,SH603489,sh.603489
申通快递,SZ002468,sz.002468
恒宝股份,SZ002104,sz.002104
学大教育,SZ000526,sz.000526
普邦股份,SZ002663,sz.002663
新强联,SZ300850,sz.300850
东信和平,SZ002017,sz.002017
GQY视讯,SZ300076,sz.300076
棒杰股份,SZ002634,sz.002634
优利德,SH688628,sh.688628
网达软件,SH603189,sh.603189
贵人鸟,SH603555,sh.603555
中广天择,SH603721,sh.603721
鑫科材料,SH600255,sh.600255
凡拓数创,SZ301313,sz.301313
奥普家居,SH603551,sh.603551
综艺股份,SH600770,sh.600770
金时科技,SZ002951,sz.002951
浪潮信息,SZ000977,sz.000977
久祺股份,SZ300994,sz.300994
湘佳股份,SZ002982,sz.002982
通达海,SZ301378,sz.301378
和元生物,SH688238,sh.688238
荣盛发展,SZ002146,sz.002146
海能实业,SZ300787,sz.300787
奥飞数据,SZ300738,sz.300738
迦南智能,SZ300880,sz.300880
天虹股份,SZ002419,sz.002419
九鼎投资,SH600053,sh.600053
融捷健康,SZ300247,sz.300247
百龙创园,SH605016,sh.605016
华立科技,SZ301011,sz.301011
泉阳泉,SH600189,sh.600189
星徽股份,SZ300464,sz.300464
奥雅股份,SZ300949,sz.300949
粤海饲料,SZ001313,sz.001313
好想你,SZ002582,sz.002582
光弘科技,SZ300735,sz.300735
美好置业,SZ000667,sz.000667
东港股份,SZ002117,sz.002117
莱茵体育,SZ000558,sz.000558
佳讯飞鸿,SZ300213,sz.300213
酒鬼酒,SZ000799,sz.000799
极米科技,SH688696,sh.688696
英维克,SZ002837,sz.002837
浙江建投,SZ002761,sz.002761
电气风电,SH688660,sh.688660
安德利,SH605198,sh.605198
四通股份,SH603838,sh.603838
启明信息,SZ002232,sz.002232
彩讯股份,SZ300634,sz.300634
恒顺醋业,SH600305,sh.600305
创维数字,SZ000810,sz.000810
星辉娱乐,SZ300043,sz.300043
精伦电子,SH600355,sh.600355
神雾节能,SZ000820,sz.000820
奥佳华,SZ002614,sz.002614
钧达股份,SZ002865,sz.002865
行动教育,SH605098,sh.605098
天和防务,SZ300397,sz.300397
晶雪节能,SZ301010,sz.301010
比音勒芬,SZ002832,sz.002832
上海梅林,SH600073,sh.600073
珍宝岛,SH603567,sh.603567
惠而浦,SH600983,sh.600983
白云机场,SH600004,sh.600004
江苏舜天,SH600287,sh.600287
京城股份,SH600860,sh.600860
佳都科技,SH600728,sh.600728
长城电工,SH600192,sh.600192
惠泉啤酒,SH600573,sh.600573
华斯股份,SZ002494,sz.002494
海力风电,SZ301155,sz.301155
万辰生物,SZ300972,sz.300972
吉视传媒,SH601929,sh.601929
茂业商业,SH600828,sh.600828
探路者,SZ300005,sz.300005
大晟文化,SH600892,sh.600892
中迪投资,SZ000609,sz.000609
上海洗霸,SH603200,sh.603200
恒力石化,SH600346,sh.600346
亨迪药业,SZ301211,sz.301211
双一科技,SZ300690,sz.300690
石基信息,SZ002153,sz.002153
百洋医药,SZ301015,sz.301015
开创国际,SH600097,sh.600097
威胜信息,SH688100,sh.688100
大胜达,SH603687,sh.603687
民生控股,SZ000416,sz.000416
东望时代,SH600052,sh.600052
台华新材,SH603055,sh.603055
我乐家居,SH603326,sh.603326
竞业达,SZ003005,sz.003005
创益通,SZ300991,sz.300991
粤传媒,SZ002181,sz.002181
拓维信息,SZ002261,sz.002261
恒实科技,SZ300513,sz.300513
步步高,SZ002251,sz.002251
远望谷,SZ002161,sz.002161
中新赛克,SZ002912,sz.002912
中天精装,SZ002989,sz.002989
顾家家居,SH603816,sh.603816
广西广电,SH600936,sh.600936
王府井,SH600859,sh.600859
天威视讯,SZ002238,sz.002238
科思股份,SZ300856,sz.300856
泰胜风能,SZ300129,sz.300129
晨丰科技,SH603685,sh.603685
永悦科技,SH603879,sh.603879
深信服,SZ300454,sz.300454
金智科技,SZ002090,sz.002090
国联水产,SZ300094,sz.300094
奥士康,SZ002913,sz.002913
会畅通讯,SZ300578,sz.300578
安琪酵母,SH600298,sh.600298
老白干酒,SH600559,sh.600559
喜临门,SH603008,sh.603008
小熊电器,SZ002959,sz.002959
奥普特,SH688686,sh.688686
国网信通,SH600131,sh.600131
武商集团,SZ000501,sz.000501
迎驾贡酒,SH603198,sh.603198
合肥百货,SZ000417,sz.000417
震有科技,SH688418,sh.688418
和晶科技,SZ300279,sz.300279
东方中科,SZ002819,sz.002819
张裕A,SZ000869,sz.000869
通程控股,SZ000419,sz.000419
京蓝科技,SZ000711,sz.000711
巴比食品,SH605338,sh.605338
迈信林,SH688685,sh.688685
甘源食品,SZ002991,sz.002991
惠天热电,SZ000692,sz.000692
飞利信,SZ300287,sz.300287
德艺文创,SZ300640,sz.300640
光电股份,SH600184,sh.600184
同方股份,SH600100,sh.600100
金刚光伏,SZ300093,sz.300093
卫宁健康,SZ300253,sz.300253
华测导航,SZ300627,sz.300627
家家悦,SH603708,sh.603708
三七互娱,SZ002555,sz.002555
大悦城,SZ000031,sz.000031
江南化工,SZ002226,sz.002226
惠程科技,SZ002168,sz.002168
键凯科技,SH688356,sh.688356
京北方,SZ002987,sz.002987
新特电气,SZ301120,sz.301120
瑞茂通,SH600180,sh.600180
凌志软件,SH688588,sh.688588
仙乐健康,SZ300791,sz.300791
金域医学,SH603882,sh.603882
粤泰股份,SH600393,sh.600393
飞科电器,SH603868,sh.603868
兰生股份,SH600826,sh.600826
东方电子,SZ000682,sz.000682
金海高科,SH603311,sh.603311
道道全,SZ002852,sz.002852
泸州老窖,SZ000568,sz.000568
众兴菌业,SZ002772,sz.002772
风语筑,SH603466,sh.603466
华利集团,SZ300979,sz.300979
迅游科技,SZ300467,sz.300467
筑博设计,SZ300564,sz.300564
申昊科技,SZ300853,sz.300853
利欧股份,SZ002131,sz.002131
四方光电,SH688665,sh.688665
时空科技,SH605178,sh.605178
时代出版,SH600551,sh.600551
熙菱信息,SZ300588,sz.300588
新华都,SZ002264,sz.002264
景嘉微,SZ300474,sz.300474
佳创视讯,SZ300264,sz.300264
海南椰岛,SH600238,sh.600238
三夫户外,SZ002780,sz.002780
宣亚国际,SZ300612,sz.300612
博济医药,SZ300404,sz.300404
岳阳林纸,SH600963,sh.600963
英力股份,SZ300956,sz.300956
中视传媒,SH600088,sh.600088
康众医疗,SH688607,sh.688607
佳云科技,SZ300242,sz.300242
新智认知,SH603869,sh.603869
贝泰妮,SZ300957,sz.300957
爱博医疗,SH688050,sh.688050
南宁糖业,SZ000911,sz.000911
金牌厨柜,SH603180,sh.603180
一心堂,SZ002727,sz.002727
贵广网络,SH600996,sh.600996
朗姿股份,SZ002612,sz.002612
全聚德,SZ002186,sz.002186
中际联合,SH605305,sh.605305
牧高笛,SH603908,sh.603908
华胜天成,SH600410,sh.600410
宣泰医药,SH688247,sh.688247
水井坊,SH600779,sh.600779
惠泰医疗,SH688617,sh.688617
海天瑞声,SH688787,sh.688787
电广传媒,SZ000917,sz.000917
江龙船艇,SZ300589,sz.300589
老百姓,SH603883,sh.603883
太平鸟,SH603877,sh.603877
无锡振华,SH605319,sh.605319
华铭智能,SZ300462,sz.300462
天士力,SH600535,sh.600535
冰川网络,SZ300533,sz.300533
安井食品,SH603345,sh.603345
伟星股份,SZ002003,sz.002003
丸美股份,SH603983,sh.603983
华数传媒,SZ000156,sz.000156
雪榕生物,SZ300511,sz.300511
欢乐家,SZ300997,sz.300997
天亿马,SZ301178,sz.301178
佐力药业,SZ300181,sz.300181
雅博股份,SZ002323,sz.002323
会稽山,SH601579,sh.601579
致远互联,SH688369,sh.688369
嘉和美康,SH688246,sh.688246
同飞股份,SZ300990,sz.300990
中大力德,SZ002896,sz.002896
优刻得-W,SH688158,sh.688158
测绘股份,SZ300826,sz.300826
江西长运,SH600561,sh.600561
科大国创,SZ300520,sz.300520
百联股份,SH600827,sh.600827
福建金森,SZ002679,sz.002679
杭州园林,SZ300649,sz.300649
华映科技,SZ000536,sz.000536
金陵饭店,SH601007,sh.601007
智微智能,SZ001339,sz.001339
德尔未来,SZ002631,sz.002631
太龙股份,SZ300650,sz.300650
徐家汇,SZ002561,sz.002561
天龙集团,SZ300063,sz.300063
三六零,SH601360,sh.601360
北新建材,SZ000786,sz.000786
鸣志电器,SH603728,sh.603728
华扬联众,SH603825,sh.603825
日辰股份,SH603755,sh.603755
美利云,SZ000815,sz.000815
华阳国际,SZ002949,sz.002949
松炀资源,SH603863,sh.603863
美吉姆,SZ002621,sz.002621
中科通达,SH688038,sh.688038
物产中大,SH600704,sh.600704
豪悦护理,SH605009,sh.605009
同为股份,SZ002835,sz.002835
博瑞传播,SH600880,sh.600880
华西股份,SZ000936,sz.000936
若羽臣,SZ003010,sz.003010
伊力特,SH600197,sh.600197
卓翼科技,SZ002369,sz.002369
天音控股,SZ000829,sz.000829
金雷股份,SZ300443,sz.300443
高争民爆,SZ002827,sz.002827
东易日盛,SZ002713,sz.002713
云从科技-UW,SH688327,sh.688327
华谊兄弟,SZ300027,sz.300027
口子窖,SH603589,sh.603589
成都先导,SH688222,sh.688222
水羊股份,SZ300740,sz.300740
海信家电,SZ000921,sz.000921
信捷电气,SH603416,sh.603416
青海春天,SH600381,sh.600381
马应龙,SH600993,sh.600993
金种子酒,SH600199,sh.600199
宁通信B,SZ200468,sz.200468
金信诺,SZ300252,sz.300252
唐人神,SZ002567,sz.002567
安图生物,SH603658,sh.603658
协鑫能科,SZ002015,sz.002015
金科股份,SZ000656,sz.000656
广州酒家,SH603043,sh.603043
四方科技,SH603339,sh.603339
奥比中光-UW,SH688322,sh.688322
大连友谊,SZ000679,sz.000679
正平股份,SH603843,sh.603843
广誉远,SH600771,sh.600771
广博股份,SZ002103,sz.002103
沃尔核材,SZ002130,sz.002130
生物股份,SH600201,sh.600201
永和股份,SH605020,sh.605020
老板电器,SZ002508,sz.002508
恒华科技,SZ300365,sz.300365
拓尔思,SZ300229,sz.300229
新产业,SZ300832,sz.300832
首旅酒店,SH600258,sh.600258
雷柏科技,SZ002577,sz.002577
佰维存储,SH688525,sh.688525
新五丰,SH600975,sh.600975
聚飞光电,SZ300303,sz.300303
新开普,SZ300248,sz.300248
沃格光电,SH603773,sh.603773
因赛集团,SZ300781,sz.300781
三未信安,SH688489,sh.688489
皖新传媒,SH601801,sh.601801
中顺洁柔,SZ002511,sz.002511
长亮科技,SZ300348,sz.300348
挖金客,SZ301380,sz.301380
美年健康,SZ002044,sz.002044
九典制药,SZ300705,sz.300705
立昂技术,SZ300603,sz.300603
中国高科,SH600730,sh.600730
华嵘控股,SH600421,sh.600421
川网传媒,SZ300987,sz.300987
博菲电气,SZ001255,sz.001255
昆仑万维,SZ300418,sz.300418
西安旅游,SZ000610,sz.000610
汉王科技,SZ002362,sz.002362
居然之家,SZ000785,sz.000785
佳禾智能,SZ300793,sz.300793
小商品城,SH600415,sh.600415
麦克奥迪,SZ300341,sz.300341
普联软件,SZ300996,sz.300996
九洲药业,SH603456,sh.603456
中远海科,SZ002401,sz.002401
盛天网络,SZ300494,sz.300494
招商积余,SZ001914,sz.001914
龙版传媒,SH605577,sh.605577
C柏诚,SH601133,sh.601133
蒙娜丽莎,SZ002918,sz.002918
科锐国际,SZ300662,sz.300662
三峡旅游,SZ002627,sz.002627
东旭蓝天,SZ000040,sz.000040
今世缘,SH603369,sh.603369
同有科技,SZ300302,sz.300302
奥瑞金,SZ002701,sz.002701
王力安防,SH605268,sh.605268
东软集团,SH600718,sh.600718
科新机电,SZ300092,sz.300092
引力传媒,SH603598,sh.603598
美腾科技,SH688420,sh.688420
劲仔食品,SZ003000,sz.003000
搜于特,SZ002503,sz.002503
神思电子,SZ300479,sz.300479
大富科技,SZ300134,sz.300134
罗普特,SH688619,sh.688619
安妮股份,SZ002235,sz.002235
浙文影业,SH601599,sh.601599
正元智慧,SZ300645,sz.300645
东方国信,SZ300166,sz.300166
重庆路桥,SH600106,sh.600106
掌趣科技,SZ300315,sz.300315
锐捷网络,SZ301165,sz.301165
开普云,SH688228,sh.688228
杰华特,SH688141,sh.688141
思创医惠,SZ300078,sz.300078
姚记科技,SZ002605,sz.002605
浙文互联,SH600986,sh.600986
朗新科技,SZ300682,sz.300682
德宏股份,SH603701,sh.603701
豆神教育,SZ300010,sz.300010
黑芝麻,SZ000716,sz.000716
遥望科技,SZ002291,sz.002291
火星人,SZ300894,sz.300894
保利联合,SZ002037,sz.002037
益丰药房,SH603939,sh.603939
首航高科,SZ002665,sz.002665
湖北广电,SZ000665,sz.000665
恒银科技,SH603106,sh.603106
中信出版,SZ300788,sz.300788
江波龙,SZ301308,sz.301308
丽人丽妆,SH605136,sh.605136
宋城演艺,SZ300144,sz.300144
有棵树,SZ300209,sz.300209
芒果超媒,SZ300413,sz.300413
华峰化学,SZ002064,sz.002064
有研粉材,SH688456,sh.688456
创业慧康,SZ300451,sz.300451
和科达,SZ002816,sz.002816
跨境通,SZ002640,sz.002640
中亚股份,SZ300512,sz.300512
太极集团,SH600129,sh.600129
内蒙新华,SH603230,sh.603230
永新股份,SZ002014,sz.002014
吉比特,SH603444,sh.603444
城市传媒,SH600229,sh.600229
扬州金泉,SH603307,sh.603307
顺鑫农业,SZ000860,sz.000860
三五互联,SZ300051,sz.300051
中科云网,SZ002306,sz.002306
初灵信息,SZ300250,sz.300250
桂发祥,SZ002820,sz.002820
长江传媒,SH600757,sh.600757
天永智能,SH603895,sh.603895
海默科技,SZ300084,sz.300084
莫高股份,SH600543,sh.600543
科新发展,SH600234,sh.600234
赛为智能,SZ300044,sz.300044
天目湖,SH603136,sh.603136
杭州解百,SH600814,sh.600814
元隆雅图,SZ002878,sz.002878
创意信息,SZ300366,sz.300366
海峡股份,SZ002320,sz.002320
华天酒店,SZ000428,sz.000428
三维天地,SZ301159,sz.301159
苏威孚B,SZ200581,sz.200581
申菱环境,SZ301018,sz.301018
禾川科技,SH688320,sh.688320
新华文轩,SH601811,sh.601811
华源控股,SZ002787,sz.002787
迪安诊断,SZ300244,sz.300244
汉仪股份,SZ301270,sz.301270
紫天科技,SZ300280,sz.300280
长白山,SH603099,sh.603099
中原传媒,SZ000719,sz.000719
重庆啤酒,SH600132,sh.600132
线上线下,SZ300959,sz.300959
九牧王,SH601566,sh.601566
易联众,SZ300096,sz.300096
蓝光发展,SH600466,sh.600466
兆讯传媒,SZ301102,sz.301102
新宏泰,SH603016,sh.603016
有友食品,SH603697,sh.603697
健之佳,SH605266,sh.605266
广弘控股,SZ000529,sz.000529
致远新能,SZ300985,sz.300985
中央商场,SH600280,sh.600280
英威腾,SZ002334,sz.002334
紫鑫药业,SZ002118,sz.002118
来伊份,SH603777,sh.603777
济民医疗,SH603222,sh.603222
国脉文化,SH600640,sh.600640
众信旅游,SZ002707,sz.002707
新华传媒,SH600825,sh.600825
鸿博股份,SZ002229,sz.002229
山东出版,SH601019,sh.601019
健民集团,SH600976,sh.600976
钱江摩托,SZ000913,sz.000913
西子洁能,SZ002534,sz.002534
凤凰传媒,SH601928,sh.601928
天地在线,SZ002995,sz.002995
志邦家居,SH603801,sh.603801
国旅联合,SH600358,sh.600358
读者传媒,SH603999,sh.603999
万达信息,SZ300168,sz.300168
财信发展,SZ000838,sz.000838
德生科技,SZ002908,sz.002908
东阿阿胶,SZ000423,sz.000423
桃李面包,SH603866,sh.603866
豪美新材,SZ002988,sz.002988
信安世纪,SH688201,sh.688201
汤姆猫,SZ300459,sz.300459
海南瑞泽,SZ002596,sz.002596
欧陆通,SZ300870,sz.300870
我爱我家,SZ000560,sz.000560
源杰科技,SH688498,sh.688498
中天金融,SZ000540,sz.000540
零点有数,SZ301169,sz.301169
新华百货,SH600785,sh.600785
达仁堂,SH600329,sh.600329
名臣健康,SZ002919,sz.002919
威孚高科,SZ000581,sz.000581
祥源文旅,SH600576,sh.600576
当虹科技,SH688039,sh.688039
普路通,SZ002769,sz.002769
德必集团,SZ300947,sz.300947
云南旅游,SZ002059,sz.002059
三六五网,SZ300295,sz.300295
泛海控股,SZ000046,sz.000046
南方传媒,SH601900,sh.601900
浩瀚深度,SH688292,sh.688292
吉大正元,SZ003029,sz.003029
中南传媒,SH601098,sh.601098
福石控股,SZ300071,sz.300071
黄山旅游,SH600054,sh.600054
恒信东方,SZ300081,sz.300081
分众传媒,SZ002027,sz.002027
省广集团,SZ002400,sz.002400
太和水,SH605081,sh.605081
新日股份,SH603787,sh.603787
国联股份,SH603613,sh.603613
锦江酒店,SH600754,sh.600754
天马股份,SZ002122,sz.002122
出版传媒,SH601999,sh.601999
飞天诚信,SZ300386,sz.300386
万兴科技,SZ300624,sz.300624
中国出版,SH601949,sh.601949
康惠制药,SH603139,sh.603139
壹网壹创,SZ300792,sz.300792
传智教育,SZ003032,sz.003032
博创科技,SZ300548,sz.300548
新媒股份,SZ300770,sz.300770
奋达科技,SZ002681,sz.002681
国新文化,SH600636,sh.600636
箭牌家居,SZ001322,sz.001322
吉宏股份,SZ002803,sz.002803
迈拓股份,SZ301006,sz.301006
桂林旅游,SZ000978,sz.000978
江山欧派,SH603208,sh.603208
西域旅游,SZ300859,sz.300859
联特科技,SZ301205,sz.301205
兴图新科,SH688081,sh.688081
慧辰股份,SH688500,sh.688500
萤石网络,SH688475,sh.688475
香飘飘,SH603711,sh.603711
三江购物,SH601116,sh.601116
卓创资讯,SZ301299,sz.301299
西安饮食,SZ000721,sz.000721
